=== IDENTITY ===
2026-09-12T18:12:40Z
ubuntu-4gb-sin-2
uid=1000(github-runner) gid=1000(github-runner) groups=1000(github-runner),999(docker)
DOCKER_SOCKET_ACCESS=29.7.2
=== MCP CONTAINERS ===
metatron-mcp-rescue-tunnel	cloudflare/cloudflared:2026.8.1	Up 22 minutes
metatron-mcp-runtime-g9-standby	metatron-ssh-mcp-runtime:g9	Up 2 hours (healthy)
metatron-mcp-runtime-g9	metatron-ssh-mcp-runtime:g9	Up 2 hours (healthy)
metatron-mcp-router-b	metatron-mcp-router:v2.3	Up 10 hours (healthy)
metatron-mcp-router-a	metatron-mcp-router:v2.3	Up 10 hours (healthy)
metatron-cloudflared-ha	cloudflare/cloudflared:2026.8.1	Up 6 hours
source-envoy-1	envoyproxy/envoy:v1.36-latest	Up 35 hours
source-cloudflared-1	cloudflare/cloudflared:2026.8.1	Up 2 hours
name=/metatron-mcp-runtime-g9 image=sha256:fac0c0e65275872f8d4ed54cc97545487b53348ef4fff975252d858148c5aab3 status=running health=healthy started=2026-09-12T16:35:56.552205459Z networks=metatron-gateway-online=172.19.0.9 
name=/metatron-mcp-runtime-g9-standby image=sha256:fac0c0e65275872f8d4ed54cc97545487b53348ef4fff975252d858148c5aab3 status=running health=healthy started=2026-09-12T16:36:31.964469247Z networks=metatron-gateway-online=172.19.0.8 
G9_IMAGE_ID=sha256:fac0c0e65275872f8d4ed54cc97545487b53348ef4fff975252d858148c5aab3
g9_repo_tags=["metatron-ssh-mcp-runtime:g9"] entrypoint=["/app/mcp-entrypoint.sh"] cmd=null
=== HOST PATH DIRECT ACCESS ===
drwxr-xr-x  5 root root  4096 Sep 12 17:50 /opt/metatron/ssh-mcp
drwxrwxr-x+ 5 root root 12288 Sep 12 17:34 /opt/metatron/ssh-mcp/build
DIRECT_AUTH_PROXY_READ=PASS
DIRECT_BUILD_WRITE=FAIL
=== RELEVANT HOST FILE INVENTORY ===
auth-claude-confidential-oauth-patch.mjs	9383 bytes
auth-client-agnostic-oauth-patch.mjs	25374 bytes
auth-client-agnostic-post-patch.mjs	7314 bytes
auth-control-state-host-patch.mjs	12151 bytes
auth-control-state-init-patch.mjs	3666 bytes
auth-normal-oauth-patch.mjs	9674 bytes
auth-oauth-resilience-v3_7-post-patch.mjs	18499 bytes
auth-professional-patch.mjs	12226 bytes
auth-proxy.mjs	19284 bytes
auth-readiness-cheap-hotfix.mjs	3254 bytes
auth-replica-selftest-patch.mjs	2895 bytes
auth-required-boundary-patch.mjs	1661 bytes
auth-security-admin-fix.mjs	2972 bytes
auth-security-admin-patch.mjs	22637 bytes
auth-security-recovery-patch.mjs	3379 bytes
bounded_git_acceptance_test.py	8048 bytes
bounded_git_github_acceptance_test.py	3878 bytes
broker-auth-aware-v3_6-patch.py	4134 bytes
broker_diagnostic.py	239 bytes
broker.gz.b64	9300 bytes
broker-maintenance-v3_5-patch.py	7889 bytes
broker-resilience-v2_1-patch.py	2547 bytes
broker-resilience-v2_2-patch.py	2896 bytes
broker-resilience-v2_3-patch.py	2903 bytes
broker-resilience-v2_4-patch.py	2726 bytes
broker-resilience-v2_5-patch.py	3252 bytes
broker-resilience-v2_6-patch.py	3210 bytes
broker-resilience-v2_7-patch.py	3588 bytes
broker-resilience-v2_7-probe-safety-patch.py	2739 bytes
broker-resilience-v2_8-patch.py	3585 bytes
broker-resilience-v2_8-release-patch.py	7631 bytes
broker-resilience-v2_9-patch.py	3639 bytes
broker-resilience-v2_9-release-patch.py	6222 bytes
broker-resilience-v2-patch.py	4514 bytes
broker-resilience-v3_0-patch.py	3703 bytes
broker-resilience-v3_0-release-patch.py	5343 bytes
broker-resilience-v3_1-patch.py	3663 bytes
broker-resilience-v3_1-release-patch.py	3486 bytes
broker-resilience-v3_2-patch.py	3774 bytes
broker-resilience-v3_2-release-patch.py	5187 bytes
broker-resilience-v3_3-patch.py	3573 bytes
broker-resilience-v3_3-release-patch.py	2914 bytes
broker-resilience-v3_4-patch.py	3442 bytes
broker-resilience-v3_4-release-patch.py	7195 bytes
broker-resilient-release-v2_1.sh	7257 bytes
broker-resilient-release-v2_2.sh	8437 bytes
broker-resilient-release-v2_3.sh	13803 bytes
broker-resilient-release-v2_4.sh	11820 bytes
broker-resilient-release-v2_5.sh	12687 bytes
broker-resilient-release-v2_6.sh	15101 bytes
broker-resilient-release-v2_7.sh	15358 bytes
broker-resilient-release-v2_8.sh	17790 bytes
broker-resilient-release-v2_9.sh	18194 bytes
broker-resilient-release-v2.sh	9717 bytes
broker-resilient-release-v3_0.sh	19436 bytes
broker-resilient-release-v3_1.sh	21045 bytes
broker-resilient-release-v3_2.sh	22812 bytes
broker-resilient-release-v3_3.sh	22360 bytes
broker-resilient-release-v3_4.sh	23090 bytes
broker_upgrade_diag.py	541 bytes
Dockerfile	13744 bytes
Dockerfile.auth-convergence	1247 bytes
Dockerfile.auth-required-boundary	720 bytes
Dockerfile.claude-confidential-oauth	1463 bytes
Dockerfile.client-agnostic-oauth	1701 bytes
Dockerfile.normal-oauth	937 bytes
dockerfile-normal-oauth-canonical-patch.py	3472 bytes
Dockerfile.readiness-hotfix	519 bytes
Dockerfile.router	480 bytes
fix-client-agnostic-ui-acceptance-v4.py	1178 bytes
install-broker-auth-aware-v3_6.sh	3531 bytes
install-broker-resilience-v2_1.sh	4377 bytes
install-broker-resilience-v2_2.sh	5534 bytes
install-broker-resilience-v2_3.log	428 bytes
install-broker-resilience-v2_3.pid	6 bytes
install-broker-resilience-v2_3.sh	7600 bytes
install-broker-resilience-v2_4.sh	3365 bytes
install-broker-resilience-v2_5.log	2406 bytes
install-broker-resilience-v2_5.pid	7 bytes
install-broker-resilience-v2_5.sh	7766 bytes
install-broker-resilience-v2_6.sh	4177 bytes
install-broker-resilience-v2_7.sh	4820 bytes
install-broker-resilience-v2_8.sh	8218 bytes
install-broker-resilience-v2_9.sh	5460 bytes
install-broker-resilience-v2.sh	4564 bytes
install-broker-resilience-v3_0.sh	5438 bytes
install-broker-resilience-v3_1.sh	5433 bytes
install-broker-resilience-v3_2.sh	7150 bytes
install-broker-resilience-v3_3.sh	3877 bytes
install-broker-resilience-v3_4.sh	3930 bytes
live_mcp_acceptance.py	2186 bytes
prebuild-client-agnostic-diagnostics-patch.py	3154 bytes
prebuild-runtime-g4.sh	3045 bytes
prebuild-runtime-g5.sh	3487 bytes
prebuild-runtime-g6.sh	3311 bytes
prebuild-runtime-g8-claude-confidential-oauth.sh	5225 bytes
prebuild-runtime-g9-auth-required.sh	3524 bytes
